-6.530350446701049805e-01,-5.317703485488891602e-01,1.092479467391967773e+00
-2.486702203750610352e-01,8.758687973022460938e-02,-1.090931534767150879e+00
5.228167772293090820e-01,-4.631386995315551758e-01,-3.022181987762451172e-01
-1.191178441047668457e+00,-8.106957674026489258e-01,-6.118044853210449219e-01
-6.004916429519653320e-01,-1.132423758506774902e+00,9.417724609375000000e-02
-7.905184030532836914e-01,-1.680235028266906738e+00,-6.516918540000915527e-01
5.029499530792236328e-01,-1.215165972709655762e+00,-1.752214908599853516e+00
-2.521017789840698242e-01,1.553434491157531738e+00,1.333144187927246094e+00
-5.999493598937988281e-02,6.136918067932128906e-01,-8.297342658042907715e-01
-8.771308660507202148e-01,1.753392219543457031e-01,1.538153409957885742e+00
-1.046604752540588379e+00,5.748703479766845703e-01,2.616051435470581055e-01
7.775878906250000000e-02,-1.471969246864318848e+00,-3.344223499298095703e-01
1.148820161819458008e+00,-5.642060041427612305e-01,7.582191228866577148e-01
1.405071735382080078e+00,-1.577438235282897949e+00,-3.966898918151855469e-01
1.211990714073181152e+00,1.663331985473632812e+00,4.095745086669921875e-01
-9.528907537460327148e-01,-5.186749696731567383e-01,9.237126111984252930e-01
1.053200006484985352e+00,-6.190189123153686523e-01,-7.974415421485900879e-01
6.077506542205810547e-01,-1.426493048667907715e+00,-1.079262256622314453e+00
-1.188172698020935059e+00,4.089411497116088867e-01,-6.874529123306274414e-01
-1.522620081901550293e+00,1.613766193389892578e+00,8.591437339782714844e-01
2.079437971115112305e-01,9.606366753578186035e-01,2.989292144775390625e-01
9.899690151214599609e-01,-1.463410496711730957e+00,1.067113876342773438e-02
1.171076297760009766e+00,-1.353837609291076660e+00,3.065915107727050781e-01
1.563999652862548828e-01,-1.523919463157653809e+00,-5.037389993667602539e-01
2.084124088287353516e-01,-1.885232567787170410e+00,-4.784336686134338379e-01
-1.308294892311096191e+00,5.909324884414672852e-01,1.635326623916625977e+00
1.159487962722778320e+00,1.313899397850036621e+00,-2.172435522079467773e-01
-1.042260050773620605e+00,2.055383682250976562e+00,7.114350795745849609e-01
-1.584339261054992676e+00,3.462145328521728516e-01,1.482183694839477539e+00
1.837284564971923828e-01,-5.389732122421264648e-01,-6.826367378234863281e-01
6.421182155609130859e-01,-1.363049387931823730e+00,-9.316767454147338867e-01
1.102787256240844727e+00,-9.579252004623413086e-01,2.057170867919921875e-02
-2.753902673721313477e-01,-8.386336565017700195e-01,-4.947563707828521729e-01
1.177004098892211914e+00,2.713187932968139648e-01,-1.323506593704223633e+00
6.694232225418090820e-01,4.930716753005981445e-01,-7.613576054573059082e-01
1.201905965805053711e+00,-1.287895560264587402e+00,5.022224187850952148e-01
1.020765304565429688e+00,-3.973542451858520508e-01,-4.844298958778381348e-01
9.523988962173461914e-01,1.247802972793579102e+00,6.678190231323242188e-01
-1.060431361198425293e+00,-2.370687723159790039e-01,-4.626811742782592773e-01
3.704714775085449219e-02,1.887241363525390625e+00,4.423146247863769531e-01
-7.438803911209106445e-01,1.188263416290283203e+00,5.407774448394775391e-01
-2.200245857238769531e-01,-3.892544507980346680e-01,1.542556285858154297e-02
8.485305309295654297e-01,1.716777086257934570e-01,-8.038491010665893555e-01
-1.256244182586669922e-01,4.753272533416748047e-01,5.506861209869384766e-01
1.525006294250488281e-01,-2.606248855590820312e-02,1.452407121658325195e+00
-1.526944279670715332e+00,4.501161575317382812e-01,-6.442189216613769531e-03
-2.971378564834594727e-01,-1.639746308326721191e+00,-6.310147047042846680e-01
-6.378945112228393555e-01,1.690702438354492188e+00,4.079294204711914062e-02
5.751570463180541992e-01,-4.435814619064331055e-01,2.093008756637573242e-01
5.896126031875610352e-01,-1.371230721473693848e+00,-5.037903785705566406e-01
5.221004486083984375e-01,-6.570414304733276367e-01,3.293969631195068359e-01
-8.688212633132934570e-01,1.577332019805908203e-01,-2.539474964141845703e-01
1.197829723358154297e+00,-6.259254217147827148e-01,-3.707574605941772461e-01
-9.757298231124877930e-01,2.982676029205322266e-01,-9.833605289459228516e-01
-6.546684503555297852e-01,4.084109067916870117e-01,1.547713994979858398e+00
-9.869526624679565430e-01,5.435154438018798828e-01,1.384026527404785156e+00
-1.408025622367858887e+00,6.123080253601074219e-01,-6.401303410530090332e-01
4.863623380661010742e-01,-1.373630642890930176e+00,-1.887441277503967285e+00
1.894589543342590332e+00,-2.120983600616455078e-02,-5.111006498336791992e-01
1.381538391113281250e+00,-6.340467929840087891e-02,6.714082956314086914e-01
-7.941576242446899414e-01,-8.000618219375610352e-01,-1.230633020401000977e+00
-5.840815305709838867e-01,-3.829158544540405273e-01,3.381874561309814453e-01
-1.694627642631530762e+00,6.399512290954589844e-01,1.349164962768554688e+00
-3.518582582473754883e-01,6.929063796997070312e-02,3.652893304824829102e-01
1.156890869140625000e+00,-7.819169759750366211e-01,4.069125652313232422e-01
-1.739729285240173340e+00,8.048832416534423828e-02,8.215062618255615234e-01
6.183692216873168945e-01,-1.556027531623840332e+00,-8.169190883636474609e-01
6.339769363403320312e-01,-1.210143923759460449e+00,-1.171558499336242676e-01
5.027579069137573242e-01,4.542179107666015625e-01,-1.587661147117614746e+00
7.334877252578735352e-01,-1.394579529762268066e+00,1.149666309356689453e-01
-1.063166975975036621e+00,1.863268136978149414e+00,2.800624370574951172e-01
4.401375055313110352e-01,6.914789676666259766e-01,1.392520904541015625e+00
-9.311994314193725586e-01,1.320051431655883789e+00,-5.236721634864807129e-01
3.493846654891967773e-01,6.562998294830322266e-01,4.128626585006713867e-01
-1.288466095924377441e+00,1.184122800827026367e+00,1.055819749832153320e+00
-1.915395140647888184e+00,6.138627529144287109e-01,1.238627910614013672e+00
-2.232989072799682617e-01,-1.480332255363464355e+00,-3.274003863334655762e-01
2.605659961700439453e-01,-1.509553194046020508e-01,-2.464036345481872559e-01
1.909060478210449219e-01,3.111031055450439453e-01,1.385153293609619141e+00
4.417656660079956055e-01,-1.003679156303405762e+00,-1.086951375007629395e+00
-1.064548850059509277e+00,-3.437441587448120117e-01,7.352107763290405273e-01
3.228775262832641602e-01,1.686581373214721680e+00,-3.941106796264648438e-02
-1.311302542686462402e+00,3.096882104873657227e-01,-1.092721700668334961e+00
5.304181575775146484e-01,-7.365964651107788086e-01,1.448498725891113281e+00
-4.284890890121459961e-01,1.184871673583984375e+00,9.186679124832153320e-01
-6.784409284591674805e-01,1.207149982452392578e+00,7.058844566345214844e-01
1.308799743652343750e+00,-1.346007943153381348e+00,-5.462602972984313965e-01
-3.000677824020385742e-01,3.130223751068115234e-01,1.339066505432128906e+00
3.490557670593261719e-01,4.302015304565429688e-01,3.979895114898681641e-01
7.402545213699340820e-01,1.999163627624511719e-02,-1.206838726997375488e+00
8.665749430656433105e-01,-3.419724702835083008e-01,-2.010013103485107422e+00
-8.018088340759277344e-02,1.346751689910888672e+00,9.986895322799682617e-01
9.033925533294677734e-01,3.795638084411621094e-01,-8.364731669425964355e-01
4.033025503158569336e-01,-6.468976736068725586e-01,-1.013489603996276855e+00
-1.656162142753601074e+00,-5.041722059249877930e-01,3.533620834350585938e-01
-1.953800559043884277e+00,2.766968011856079102e-01,1.305881977081298828e+00
8.917257785797119141e-01,-6.688324213027954102e-01,1.220635890960693359e+00
-6.931327581405639648e-01,1.397203445434570312e+00,8.938487768173217773e-01
3.852953910827636719e-01,3.360676765441894531e-02,1.195549249649047852e+00
-6.670423746109008789e-01,-1.787500262260437012e+00,-1.005633115768432617e+00
-1.097574353218078613e+00,1.865523338317871094e+00,-4.956084489822387695e-02
-5.375715494155883789e-01,1.381513476371765137e+00,3.125522136688232422e-01
-4.763282537460327148e-01,9.792044162750244141e-01,-1.208477377891540527e+00
6.443177461624145508e-01,5.591033697128295898e-01,1.367831230163574219e+00
1.153796672821044922e+00,9.940559864044189453e-01,-4.475358128547668457e-01
2.642635107040405273e-01,-1.403975486755371094e-01,4.781477451324462891e-01
-1.833298206329345703e-01,6.122386455535888672e-02,9.289112091064453125e-01
4.260863065719604492e-01,-1.101660370826721191e+00,6.492717266082763672e-01
8.378467559814453125e-01,-1.206833004951477051e+00,4.247045516967773438e-01
1.060461521148681641e+00,3.846755027770996094e-01,1.154789686203002930e+00
-1.145178675651550293e+00,1.287129759788513184e+00,-5.729168653488159180e-01
-2.897490262985229492e-01,8.943081498146057129e-01,1.366616725921630859e+00
1.048130750656127930e+00,-7.866641283035278320e-01,8.678841590881347656e-02
1.231646776199340820e+00,1.064658045768737793e+00,-2.941159605979919434e-01
-9.936928749084472656e-02,-6.832717657089233398e-01,-1.963890075683593750e+00
-1.810570120811462402e+00,-1.185591816902160645e+00,-6.670296788215637207e-01
-1.112090468406677246e+00,9.569017291069030762e-01,9.249491691589355469e-01
-2.291270494461059570e-01,-2.975734472274780273e-01,3.449476957321166992e-01
3.680446147918701172e-01,4.453250169754028320e-01,-1.514063715934753418e+00
1.377626657485961914e-01,-1.062894701957702637e+00,-1.500820159912109375e+00
8.196694850921630859e-01,-9.551644325256347656e-02,9.530309438705444336e-01
5.994507074356079102e-01,5.632491111755371094e-01,1.830784082412719727e-01
4.316605329513549805e-01,-6.385494470596313477e-01,-1.197430968284606934e+00
4.666327238082885742e-01,-9.860388040542602539e-01,-1.391566395759582520e-01
-1.896148920059204102e-01,-9.825011491775512695e-01,-3.461927175521850586e-01
-2.223516702651977539e-01,2.962012290954589844e-01,-1.443678855895996094e+00
-1.398715853691101074e+00,-3.723012208938598633e-01,-6.099379062652587891e-01
1.598825216293334961e+00,3.221650123596191406e-01,-5.137287974357604980e-01
